compressed_bytes 13125
compressed_sha256 e0d87a56e43bb24e365e6f4638e2d5c7fd31f254067cb036503583ea75a900e3
decompressed_prefix_bytes 89235
incomplete src/YgorMeshesBooleanBounded/CanonicalHalfedgeBuild.h size 45668 available 1171
complete_files 18
src/YgorMeshesBooleanBounded/CanonicalHalfedgeReuseAudit.md 2473 d8f6a5b86234a526f8724ae33168f8c534f2b73b04472a81b503d2ce586e0279
src/YgorMeshesBooleanBounded/CanonicalHalfedgeTypes.h 11661 9788c63ee552be01e8ece3e455cebba0643bbb6b08c7760a4564d0b6aa2c244a
src/YgorMeshesBooleanBounded/CanonicalHalfedgeVerifier.h 18929 5916f10bc31dd22ed04b7ba0c4ccc537eec4bac60d7ed929fe6b4f4ba7650d60
src/YgorMeshesBooleanBounded/CanonicalFeatureGroups.cc 143 8012df61080a903524e712c62eca6b963e9b98ac1d76fcd1a3f973e5baedf53f
src/YgorMeshesBooleanBounded/CanonicalHalfedgeVerifier.cc 149 fe5ea3035c241653382eddacdbb10f6df6976b7ad2d763821c95dad5509ba75f
src/YgorMeshesBooleanBounded/CanonicalHalfedgePreflight.h 4065 77bde3a3ab214cad470470e762f02a2f054978d90cd854f3c4e52f10e1c71cd8
src/YgorMeshesBooleanBounded/CanonicalHalfedgeCodec.h 14261 bf1a351460a7e2b1663f23da85bbb073e16f4044e85f2e6331967e0ec1b985b4
src/YgorMeshesBooleanBounded/CanonicalHalfedgePairing.cc 147 ebefe840fd7705edc9eba8d3a77838369093a1ab3c9599862d73dbc7e9f37694
src/YgorMeshesBooleanBounded/CanonicalHalfedgeOperand.h 12961 70899f79a8071f3913649536d1bc7b97bc52b7ab618ac4b0ddad85c2edb1cd16
src/YgorMeshesBooleanBounded/CanonicalGeometryAttachments.cc 155 ea786f29e9542aec6e7da54e3e02bb4533fcbd7464c88f24dd8ad52fc837b6ec
src/YgorMeshesBooleanBounded/CanonicalGeometryAttachments.h 1286 36c23142d114fcc2e5e23d018a9cf8a8059d6840d38135dd43fce90fd59be9ed
src/YgorMeshesBooleanBounded/CanonicalHalfedgeBuild.cc 143 6dc8910e30ef9495295b31e832d96b9307962bb105e115714f582b7f2f52826c
src/YgorMeshesBooleanBounded/CanonicalHalfedgePreflight.cc 151 1d71ee68b1183d9a1fa3788380e174c0ce96b7d0fd7d80d77859563f02267fa1
src/YgorMeshesBooleanBounded/CanonicalHalfedgePairing.h 1599 d390908de9646835630b4df6c3768db2ced64873daffff334d6786380ffc79c8
src/YgorMeshesBooleanBounded/CanonicalVertexFans.h 905 d9d3fa0fa881035567387c11a213d7482d683787c44c68867971f3d3872b43fe
src/YgorMeshesBooleanBounded/CanonicalFeatureGroups.h 363 84ca1ec0cb691c91669b22074238a6da2c02d5098389e50e3e37525e19fba1da
src/YgorMeshesBooleanBounded/CanonicalSourceManifolds.h 1617 0697669c28813afa6b6b5715c1010c92b8f91c46cf99d46f55eb26e80f47005e
src/YgorMeshesBooleanBounded/CanonicalHalfedgeQueries.h 1869 c518378ab74643a276ba5cdf9ff7cfc11842c8dfd8e8e7d85bf82dd612e2d6a7
